name,lat,lon
"  JARDIM DA PENHA, Brazil","lat=""-20.2850907"" lon=""-40.2960984""","lat=""-20.2850907"" lon=""-40.2960984"""
"  MATA DA PRAIA, Brazil","lat=""-20.2751185"" lon=""-40.2922686""","lat=""-20.2751185"" lon=""-40.2922686"""
"  PONTAL DE CAMBURI, Brazil","lat=""-20.2868594"" lon=""-40.302623""","lat=""-20.2868594"" lon=""-40.302623"""
"  REPBLICA, Brazil","lat=""-22.25"" lon=""-47.483333""","lat=""-22.25"" lon=""-47.483333"""
"  GOIABEIRAS, Brazil","lat=""-15.5990839"" lon=""-56.1080006""","lat=""-15.5990839"" lon=""-56.1080006"""
"  ANDORINHAS, Brazil","lat=""-20.287964"" lon=""-40.3056718""","lat=""-20.287964"" lon=""-40.3056718"""
"  CONQUISTA, Brazil","lat=""-14.8619237"" lon=""-40.8445346""","lat=""-14.8619237"" lon=""-40.8445346"""
"  NOVA PALESTINA, Brazil","lat=""-20.272615"" lon=""-40.3280037""","lat=""-20.272615"" lon=""-40.3280037"""
"  DA PENHA, Brazil","lat=""-20.297582"" lon=""-40.310777""","lat=""-20.297582"" lon=""-40.310777"""
"  TABUAZEIRO, Brazil","lat=""-20.2944114"" lon=""-40.322262""","lat=""-20.2944114"" lon=""-40.322262"""
"  BENTO FERREIRA, Brazil","lat=""-20.3142092"" lon=""-40.3079257""","lat=""-20.3142092"" lon=""-40.3079257"""
"  SO PEDRO, Brazil","lat=""-22.5302548"" lon=""-47.9614096""","lat=""-22.5302548"" lon=""-47.9614096"""
"  SANTA MARTHA, Brazil","lat=""-22.948371"" lon=""-43.193533""","lat=""-22.948371"" lon=""-43.193533"""
"  SO CRISTVO, Brazil","lat=""-11.0089963"" lon=""-37.2046907""","lat=""-11.0089963"" lon=""-37.2046907"""
"  MARUPE, Brazil","lat=""-20.296341"" lon=""-40.31971""","lat=""-20.296341"" lon=""-40.31971"""
"  GRANDE VITRIA, Brazil","lat=""-20.3331372"" lon=""-40.3869728""","lat=""-20.3331372"" lon=""-40.3869728"""
"  SO BENEDITO, Brazil","lat=""-4.0449071"" lon=""-40.8651372""","lat=""-4.0449071"" lon=""-40.8651372"""
"  ILHA DAS CAIEIRAS, Brazil","lat=""-20.2774151"" lon=""-40.3350205""","lat=""-20.2774151"" lon=""-40.3350205"""
"  SANTO ANDR, Brazil","lat=""-23.6742228"" lon=""-46.5436003""","lat=""-23.6742228"" lon=""-46.5436003"""
"  SOLON BORGES, Brazil","lat=""-20.2613736"" lon=""-40.2954601""","lat=""-20.2613736"" lon=""-40.2954601"""
"  BONFIM, Brazil","lat=""2.7561804"" lon=""-60.1184797""","lat=""2.7561804"" lon=""-60.1184797"""
"  JARDIM CAMBURI, Brazil","lat=""-20.2592187"" lon=""-40.2654531""","lat=""-20.2592187"" lon=""-40.2654531"""
"  MARIA ORTIZ, Brazil","lat=""-20.258305"" lon=""-40.2999279""","lat=""-20.258305"" lon=""-40.2999279"""
"  JABOUR, Brazil","lat=""-20.2584011"" lon=""-40.2929069""","lat=""-20.2584011"" lon=""-40.2929069"""
"  ANTNIO HONRIO, Brazil","lat=""-20.2631207"" lon=""-40.2980132""","lat=""-20.2631207"" lon=""-40.2980132"""
"  RESISTNCIA, Brazil","lat=""-20.2729812"" lon=""-40.3177959""","lat=""-20.2729812"" lon=""-40.3177959"""
"  ILHA DE SANTA MARIA, Brazil","lat=""-20.3170841"" lon=""-40.3177959""","lat=""-20.3170841"" lon=""-40.3177959"""
"  JUCUTUQUARA, Brazil","lat=""-20.3085919"" lon=""-40.31971""","lat=""-20.3085919"" lon=""-40.31971"""
"  MONTE BELO, Brazil","lat=""-21.3221066"" lon=""-46.3688171""","lat=""-21.3221066"" lon=""-46.3688171"""
"  MRIO CYPRESTE, Brazil","lat=""-20.3195399"" lon=""-40.3554284""","lat=""-20.3195399"" lon=""-40.3554284"""
"  SANTO ANTNIO, Brazil","lat=""-6.3114902"" lon=""-35.4785148""","lat=""-6.3114902"" lon=""-35.4785148"""
"  BELA VISTA, Brazil","lat=""-23.5628311"" lon=""-46.6462595""","lat=""-23.5628311"" lon=""-46.6462595"""
"  PRAIA DO SU, Brazil","lat=""-20.3130059"" lon=""-40.2992897""","lat=""-20.3130059"" lon=""-40.2992897"""
"  SANTA HELENA, Brazil","lat=""-24.8584188"" lon=""-54.3364348""","lat=""-24.8584188"" lon=""-54.3364348"""
"  ITARAR, Brazil","lat=""-24.1089373"" lon=""-49.3356859""","lat=""-24.1089373"" lon=""-49.3356859"""
"  INHANGUET, Brazil","lat=""-20.299528"" lon=""-40.3458631""","lat=""-20.299528"" lon=""-40.3458631"""
"  UNIVERSITRIO, Brazil","lat=""-20.5240788"" lon=""-54.5820828""","lat=""-20.5240788"" lon=""-54.5820828"""
"  SO JOS, Brazil","lat=""-27.6140791"" lon=""-48.6370861""","lat=""-27.6140791"" lon=""-48.6370861"""
"  REDENO, Brazil","lat=""-8.0257293"" lon=""-50.0320734""","lat=""-8.0257293"" lon=""-50.0320734"""
"  SANTA CLARA, Brazil","lat=""-20.1318373"" lon=""-44.8845734""","lat=""-20.1318373"" lon=""-44.8845734"""
"  CENTRO, Brazil","lat=""-22.9070828"" lon=""-43.1819148""","lat=""-22.9070828"" lon=""-43.1819148"""
"  PARQUE MOSCOSO, Brazil","lat=""-20.3206188"" lon=""-40.3426743""","lat=""-20.3206188"" lon=""-40.3426743"""
"  DO MOSCOSO, Brazil","lat=""-20.3149307"" lon=""-40.3433121""","lat=""-20.3149307"" lon=""-40.3433121"""
"  SANTOS DUMONT, Brazil","lat=""-21.4662142"" lon=""-43.5500883""","lat=""-21.4662142"" lon=""-43.5500883"""
"  CARATORA, Brazil","lat=""-20.3153468"" lon=""-40.3528778""","lat=""-20.3153468"" lon=""-40.3528778"""
"  ARIOVALDO FAVALESSA, Brazil","lat=""-20.3146828"" lon=""-40.3563849""","lat=""-20.3146828"" lon=""-40.3563849"""
"  ILHA DO FRADE, Brazil","lat=""-12.785262"" lon=""-38.6372531""","lat=""-12.785262"" lon=""-38.6372531"""
"  GURIGICA, Brazil","lat=""-20.3067687"" lon=""-40.3041415""","lat=""-20.3067687"" lon=""-40.3041415"""
"  JOANA DARC, Brazil","lat=""-20.2843585"" lon=""-40.3165198""","lat=""-20.2843585"" lon=""-40.3165198"""
"  CONSOLAO, Brazil","lat=""-23.5525684"" lon=""-46.6556591""","lat=""-23.5525684"" lon=""-46.6556591"""
"  PRAIA DO CANTO, Brazil","lat=""-20.2996261"" lon=""-40.2922686""","lat=""-20.2996261"" lon=""-40.2922686"""
"  BOA VISTA, Brazil","lat=""2.8235098"" lon=""-60.6758331""","lat=""2.8235098"" lon=""-60.6758331"""
"  MORADA DE CAMBURI, Brazil","lat=""-20.2720492"" lon=""-40.2967367""","lat=""-20.2720492"" lon=""-40.2967367"""
"  SANTA LUZA, Brazil","lat=""-19.7882663"" lon=""-43.9403221""","lat=""-19.7882663"" lon=""-43.9403221"""
"  SANTA LCIA, Brazil","lat=""-21.6649861"" lon=""-48.1002024""","lat=""-21.6649861"" lon=""-48.1002024"""
"  BARRO VERMELHO, Brazil","lat=""-22.840763"" lon=""-43.0783994""","lat=""-22.840763"" lon=""-43.0783994"""
"  ESTRELINHA, Brazil","lat=""-20.293488"" lon=""-40.3477763""","lat=""-20.293488"" lon=""-40.3477763"""
"  FORTE SO JOO, Brazil","lat=""-20.320574"" lon=""-40.3229""","lat=""-20.320574"" lon=""-40.3229"""
"  FONTE GRANDE, Brazil","lat=""-19.9266737"" lon=""-44.0877118""","lat=""-19.9266737"" lon=""-44.0877118"""
"  ENSEADA DO SU, Brazil","lat=""-20.3194015"" lon=""-40.2960984""","lat=""-20.3194015"" lon=""-40.2960984"""
"  SANTOS REIS, Brazil","lat=""-5.763702"" lon=""-35.2011079""","lat=""-5.763702"" lon=""-35.2011079"""
"  PIEDADE, Brazil","lat=""-23.7144986"" lon=""-47.4260072""","lat=""-23.7144986"" lon=""-47.4260072"""
"  JESUS DE NAZARETH, Brazil","lat=""-20.3188643"" lon=""-40.3024808""","lat=""-20.3188643"" lon=""-40.3024808"""
"  SANTA TEREZA, Brazil","lat=""-22.9191206"" lon=""-43.1907328""","lat=""-22.9191206"" lon=""-43.1907328"""
"  CRUZAMENTO, Brazil","lat=""-20.310337"" lon=""-40.322262""","lat=""-20.310337"" lon=""-40.322262"""
"  ILHA DO PRNCIPE, Brazil","lat=""-20.3226121"" lon=""-40.3509648""","lat=""-20.3226121"" lon=""-40.3509648"""
"  ROMO, Brazil","lat=""-20.3125183"" lon=""-40.3254519""","lat=""-20.3125183"" lon=""-40.3254519"""
"  COMDUSA, Brazil","lat=""-20.2855012"" lon=""-40.3352805""","lat=""-20.2855012"" lon=""-40.3352805"""
"  SANTA CECLIA, Brazil","lat=""-26.9655922"" lon=""-50.4178973""","lat=""-26.9655922"" lon=""-50.4178973"""
"  VILA RUBIM, Brazil","lat=""-20.3197784"" lon=""-40.3468197""","lat=""-20.3197784"" lon=""-40.3468197"""
"  DE LOURDES, Brazil","lat=""-9.5185882"" lon=""-43.0121358""","lat=""-9.5185882"" lon=""-43.0121358"""
"  DO QUADRO, Brazil","lat=""-20.3170592"" lon=""-40.3500083""","lat=""-20.3170592"" lon=""-40.3500083"""
"  DO CABRAL, Brazil","lat=""-20.3155332"" lon=""-40.3477763""","lat=""-20.3155332"" lon=""-40.3477763"""
"  HORTO, Brazil","lat=""-19.909275"" lon=""-43.9180412""","lat=""-19.909275"" lon=""-43.9180412"""
"  SEGURANA DO LAR, Brazil","lat=""-20.263254"" lon=""-40.2964175""","lat=""-20.263254"" lon=""-40.2964175"""
"  ILHA DO BOI, Brazil","lat=""-20.4176812"" lon=""-34.5631088""","lat=""-20.4176812"" lon=""-34.5631088"""
"  FRADINHOS, Brazil","lat=""-20.3069131"" lon=""-40.3280037""","lat=""-20.3069131"" lon=""-40.3280037"""
"  NAZARETH, Brazil","lat=""-20.7820235"" lon=""-49.3632632""","lat=""-20.7820235"" lon=""-49.3632632"""
"  AEROPORTO, Brazil","lat=""-23.430375"" lon=""-46.4729592""","lat=""-23.430375"" lon=""-46.4729592"""
"  PARQUE INDUSTRIAL, Brazil","lat=""-22.9213172"" lon=""-47.0844979""","lat=""-22.9213172"" lon=""-47.0844979"""